                                                                                 List of relations
 Schema |                 Name                 | Type  |  Owner   |                                                  Description                                                   
 unemploy_date  | date                           |           | 雇用保険加入日
 unemploy_no    | character(13)                  |           | 雇用保険記号/番号
 info           | character(64)                  |           | 特記事項
 photo          | oid                            |           | 画像データ
 last_date      | timestamp(6) without time zone |           | 最終 変更 日時
 last_user      | character varying(20)          |           | 最終 変更者
Indexes:
    "user_detailes_index_uid" UNIQUE, btree (uid)
Foreign-key constraints:
    "fkey_position" FOREIGN KEY (pid) REFERENCES position_master(pid)
    "fkey_section" FOREIGN KEY (sid) REFERENCES section_master(sid)
    "fkey_userid" FOREIGN KEY (uid) REFERENCES user_master(uid)
Triggers:
    user_detailes_stamp BEFORE INSERT OR UPDATE ON user_detailes FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                       Table "public.user_holyday"
  Column   |              Type              | Modifiers |  Description   
-----------+--------------------------------+-----------+----------------
 uid       | character(6)                   | not null  | 社員番号
 acq_date  | date                           | not null  | 計画有給取得日
 last_date | timestamp(6) without time zone |           | 最終 変更 日時
 last_user | character varying(20)          |           | 最終 変更者
Foreign-key constraints:
    "fkey_uid" FOREIGN KEY (uid) REFERENCES user_master(uid)
Has OIDs: no

                       Table "public.user_master"
  Column   |              Type              | Modifiers |  Description   
-----------+--------------------------------+-----------+----------------
 uid       | character(6)                   | not null  | 社員番号
 passwd    | text                           | not null  | パスワード
 mailaddr  | text                           | not null  | メールアドレス
 aid       | smallint                       |           | 権限
 last_date | timestamp(6) without time zone |           | 最終 変更 日時
 last_user | character varying(20)          |           | 最終 変更者
Indexes:
    "user_master_pkey" PRIMARY KEY, btree (uid)
Foreign-key constraints:
    "fkey_authority" FOREIGN KEY (aid) REFERENCES authority_master(aid)
Triggers:
    user_master_stamp BEFORE INSERT OR UPDATE ON user_master FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                       Table "public.user_receive"
